-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/abdullahemirkirecci/project_root/build/my_project
-- Install configuration: ""
-- Installing: /home/abdullahemirkirecci/project_root/install/my_project/share/my_project/launch
-- Installing: /home/abdullahemirkirecci/project_root/install/my_project/share/my_project/launch/my_project.launch.py
-- Installing: /home/abdullahemirkirecci/project_root/install/my_project/share/ament_index/resource_index/package_run_dependencies/my_project
-- Installing: /home/abdullahemirkirecci/project_root/install/my_project/share/ament_index/resource_index/parent_prefix_path/my_project
-- Installing: /home/abdullahemirkirecci/project_root/install/my_project/share/my_project/environment/ament_prefix_path.sh
-- Installing: /home/abdullahemirkirecci/project_root/install/my_project/share/my_project/environment/ament_prefix_path.dsv
-- Installing: /home/abdullahemirkirecci/project_root/install/my_project/share/my_project/environment/path.sh
-- Installing: /home/abdullahemirkirecci/project_root/install/my_project/share/my_project/environment/path.dsv
-- Installing: /home/abdullahemirkirecci/project_root/install/my_project/share/my_project/local_setup.bash
-- Installing: /home/abdullahemirkirecci/project_root/install/my_project/share/my_project/local_setup.sh
-- Installing: /home/abdullahemirkirecci/project_root/install/my_project/share/my_project/local_setup.zsh
-- Installing: /home/abdullahemirkirecci/project_root/install/my_project/share/my_project/local_setup.dsv
-- Installing: /home/abdullahemirkirecci/project_root/install/my_project/share/my_project/package.dsv
-- Installing: /home/abdullahemirkirecci/project_root/install/my_project/share/ament_index/resource_index/packages/my_project
-- Installing: /home/abdullahemirkirecci/project_root/install/my_project/share/my_project/cmake/my_projectConfig.cmake
-- Installing: /home/abdullahemirkirecci/project_root/install/my_project/share/my_project/cmake/my_projectConfig-version.cmake
-- Installing: /home/abdullahemirkirecci/project_root/install/my_project/share/my_project/package.xml
